titulo,preco,rating,genero,disponibilidade,estoque,url
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,31.05,3,Nonfiction,In stock,1,the-five-love-languages-how-to-express-heartfelt-commitment-to-your-mate_969/index.html
Reasons to Stay Alive,26.41,2,Nonfiction,In stock,1,reasons-to-stay-alive_959/index.html
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,23.11,5,Nonfiction,In stock,1,higherselfie-wake-up-your-life-free-your-soul-find-your-tribe_957/index.html
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",44.18,4,Nonfiction,In stock,1,unseen-city-the-majesty-of-pigeons-the-discreet-charm-of-snails-other-wonders-of-the-urban-wilderness_952/index.html
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,31.12,3,Nonfiction,In stock,1,throwing-rocks-at-the-google-bus-how-growth-became-the-enemy-of-prosperity_948/index.html
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,16.77,3,Nonfiction,In stock,1,the-life-changing-magic-of-tidying-up-the-japanese-art-of-decluttering-and-organizing_936/index.html
The Gutsy Girl: Escapades for Your Life of Epic Adventure,37.13,1,Nonfiction,In stock,1,the-gutsy-girl-escapades-for-your-life-of-epic-adventure_934/index.html
The Electric Pencil: Drawings from Inside State Hospital No. 3,56.06,1,Nonfiction,In stock,1,the-electric-pencil-drawings-from-inside-state-hospital-no-3_933/index.html
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,41.83,4,Nonfiction,In stock,1,spark-joy-an-illustrated-master-class-on-the-art-of-organizing-and-tidying-up_927/index.html
Reskilling America: Learning to Labor in the Twenty-First Century,19.83,2,Nonfiction,In stock,1,reskilling-america-learning-to-labor-in-the-twenty-first-century_922/index.html
In the Country We Love: My Family Divided,22.0,4,Nonfiction,In stock,1,in-the-country-we-love-my-family-divided_901/index.html
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,54.35,2,Nonfiction,In stock,1,everydata-the-misinformation-hidden-in-the-little-data-you-consume-every-day_891/index.html
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,29.14,5,Nonfiction,In stock,1,call-the-nurse-true-stories-of-a-country-nurse-on-a-scottish-isle_885/index.html
Algorithms to Live By: The Computer Science of Human Decisions,30.81,1,Nonfiction,In stock,1,algorithms-to-live-by-the-computer-science-of-human-decisions_880/index.html
The Power of Now: A Guide to Spiritual Enlightenment,43.54,2,Nonfiction,In stock,1,the-power-of-now-a-guide-to-spiritual-enlightenment_855/index.html
The Omnivore's Dilemma: A Natural History of Four Meals,38.21,2,Nonfiction,In stock,1,the-omnivores-dilemma-a-natural-history-of-four-meals_854/index.html
The Genius of Birds,17.24,1,Nonfiction,In stock,1,the-genius-of-birds_843/index.html
The Artist's Way: A Spiritual Path to Higher Creativity,38.49,5,Nonfiction,In stock,1,the-artists-way-a-spiritual-path-to-higher-creativity_839/index.html
So You've Been Publicly Shamed,12.23,2,Nonfiction,In stock,1,so-youve-been-publicly-shamed_832/index.html
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",19.43,3,Nonfiction,In stock,1,daring-greatly-how-the-courage-to-be-vulnerable-transforms-the-way-we-live-love-parent-and-lead_799/index.html
Big Magic: Creative Living Beyond Fear,30.8,3,Nonfiction,In stock,1,big-magic-creative-living-beyond-fear_796/index.html
Becoming Wise: An Inquiry into the Mystery and Art of Living,27.43,2,Nonfiction,In stock,1,becoming-wise-an-inquiry-into-the-mystery-and-art-of-living_795/index.html
Agnostic: A Spirited Manifesto,12.51,5,Nonfiction,In stock,1,agnostic-a-spirited-manifesto_786/index.html
Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,38.2,4,Nonfiction,In stock,1,whole-lotta-creativity-going-on-60-fun-and-unusual-exercises-to-awaken-and-strengthen-your-creativity_780/index.html
Rip it Up and Start Again,35.02,5,Music,In stock,1,rip-it-up-and-start-again_986/index.html
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,3,Music,In stock,1,our-band-could-be-your-life-scenes-from-the-american-indie-underground-1981-1991_985/index.html
How Music Works,37.32,2,Music,In stock,1,how-music-works_979/index.html
Love Is a Mix Tape (Music #1),18.03,1,Music,In stock,1,love-is-a-mix-tape-music-1_711/index.html
Please Kill Me: The Uncensored Oral History of Punk,31.19,4,Music,In stock,1,please-kill-me-the-uncensored-oral-history-of-punk_537/index.html
Kill 'Em and Leave: Searching for James Brown and the American Soul,45.05,5,Music,In stock,1,kill-em-and-leave-searching-for-james-brown-and-the-american-soul_528/index.html
"Chronicles, Vol. 1",52.6,2,Music,In stock,1,chronicles-vol-1_462/index.html
This Is Your Brain on Music: The Science of a Human Obsession,38.4,1,Music,In stock,1,this-is-your-brain-on-music-the-science-of-a-human-obsession_414/index.html
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",12.36,3,Music,In stock,1,orchestra-of-exiles-the-story-of-bronislaw-huberman-the-israel-philharmonic-and-the-one-thousand-jews-he-saved-from-nazi-horrors_337/index.html
No One Here Gets Out Alive,20.02,5,Music,In stock,1,no-one-here-gets-out-alive_336/index.html
Life,31.58,5,Music,In stock,1,life_104/index.html
Old Records Never Die: One Man's Quest for His Vinyl and His Past,55.66,2,Music,In stock,1,old-records-never-die-one-mans-quest-for-his-vinyl-and-his-past_39/index.html
Forever Rockers (The Rocker #12),28.8,3,Music,In stock,1,forever-rockers-the-rocker-12_19/index.html
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,3,Default,In stock,1,the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,4,Default,In stock,1,the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html
"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,2,Default,In stock,1,starving-hearts-triangular-trade-trilogy-1_990/index.html
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,22.5,3,Default,In stock,1,americas-cradle-of-quarterbacks-western-pennsylvanias-football-factory-from-johnny-unitas-to-joe-montana_974/index.html
Aladdin and His Wonderful Lamp,53.13,3,Default,In stock,1,aladdin-and-his-wonderful-lamp_973/index.html
Penny Maybe,33.29,3,Default,In stock,1,penny-maybe_965/index.html
Maude (1883-1993):She Grew Up with the country,18.02,2,Default,In stock,1,maude-1883-1993she-grew-up-with-the-country_964/index.html
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",20.59,5,Default,In stock,1,the-inefficiency-assassin-time-management-tactics-for-working-smarter-not-longer_935/index.html
Soul Reader,39.58,2,Default,In stock,1,soul-reader_926/index.html
Bossypants,49.46,2,Default,In stock,1,bossypants_883/index.html
A World of Flavor: Your Gluten Free Passport,42.95,1,Default,In stock,1,a-world-of-flavor-your-gluten-free-passport_879/index.html
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",56.76,5,Default,In stock,1,a-piece-of-sky-a-grain-of-rice-a-memoir-in-four-meditations_878/index.html
Tracing Numbers on a Train,41.6,3,Default,In stock,1,tracing-numbers-on-a-train_869/index.html
Thirteen Reasons Why,52.72,1,Default,In stock,1,thirteen-reasons-why_866/index.html
The Secret (The Secret #1),27.37,4,Default,In stock,1,the-secret-the-secret-1_859/index.html
The Psychopath Test: A Journey Through the Madness Industry,36.0,2,Default,In stock,1,the-psychopath-test-a-journey-through-the-madness-industry_857/index.html
The Kite Runner,41.82,4,Default,In stock,1,the-kite-runner_847/index.html
The Girl on the Train,55.02,2,Default,In stock,1,the-girl-on-the-train_844/index.html
The Emerald Mystery,23.15,2,Default,In stock,1,the-emerald-mystery_842/index.html
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,32.0,3,Default,In stock,1,the-bridge-to-consciousness-im-writing-the-bridge-between-science-and-our-old-and-new-beliefs_840/index.html
The Art of War,33.34,5,Default,In stock,1,the-art-of-war_838/index.html
Secrets and Lace (Fatal Hearts #1),20.27,1,Default,In stock,1,secrets-and-lace-fatal-hearts-1_829/index.html
Romero and Juliet: A Tragic Tale of Love and Zombies,36.94,1,Default,In stock,1,romero-and-juliet-a-tragic-tale-of-love-and-zombies_827/index.html
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,41.06,1,Default,In stock,1,poses-for-artists-volume-1-dynamic-and-sitting-poses-an-essential-reference-for-figure-drawing-and-the-human-form_825/index.html
Miss Peregrineâs Home for Peculiar Children (Miss Peregrineâs Peculiar Children #1),10.76,1,Default,In stock,1,miss-peregrines-home-for-peculiar-children-miss-peregrines-peculiar-children-1_819/index.html
Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,1,Science Fiction,In stock,1,mesaerion-the-best-science-fiction-stories-1800-1849_983/index.html
Join,35.67,5,Science Fiction,In stock,1,join_902/index.html
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",43.3,4,Science Fiction,In stock,1,william-shakespeares-star-wars-verily-a-new-hope-william-shakespeares-star-wars-4_871/index.html
The Project,10.65,1,Science Fiction,In stock,1,the-project_856/index.html
Soft Apocalypse,26.12,2,Science Fiction,In stock,1,soft-apocalypse_833/index.html
Sleeping Giants (Themis Files #1),48.74,1,Science Fiction,In stock,1,sleeping-giants-themis-files-1_604/index.html
Arena,21.36,4,Science Fiction,In stock,1,arena_587/index.html
Foundation (Foundation (Publication Order) #1),32.42,1,Science Fiction,In stock,1,foundation-foundation-publication-order-1_375/index.html
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),10.92,1,Science Fiction,In stock,1,the-restaurant-at-the-end-of-the-universe-hitchhikers-guide-to-the-galaxy-2_275/index.html
Ready Player One,19.07,4,Science Fiction,In stock,1,ready-player-one_209/index.html
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",33.26,2,Science Fiction,In stock,1,life-the-universe-and-everything-hitchhikers-guide-to-the-galaxy-3_189/index.html
Dune (Dune #1),54.86,1,Science Fiction,In stock,1,dune-dune-1_151/index.html
Do Androids Dream of Electric Sheep? (Blade Runner #1),51.48,1,Science Fiction,In stock,1,do-androids-dream-of-electric-sheep-blade-runner-1_149/index.html
Three Wishes (River of Time: California #1),44.18,2,Science Fiction,In stock,1,three-wishes-river-of-time-california-1_89/index.html
The Last Girl (The Dominion Trilogy #1),36.26,2,Science Fiction,In stock,1,the-last-girl-the-dominion-trilogy-1_70/index.html
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),34.96,4,Science Fiction,In stock,1,having-the-barbarians-baby-ice-planet-barbarians-75_23/index.html
The Book of Basketball: The NBA According to The Sports Guy,44.84,5,Sports and Games,In stock,1,the-book-of-basketball-the-nba-according-to-the-sports-guy_232/index.html
"Friday Night Lights: A Town, a Team, and a Dream",51.22,3,Sports and Games,In stock,1,friday-night-lights-a-town-a-team-and-a-dream_158/index.html
Sugar Rush (Offensive Line #2),24.42,1,Sports and Games,In stock,1,sugar-rush-offensive-line-2_108/index.html
Settling the Score (The Summer Games #1),44.91,2,Sports and Games,In stock,1,settling-the-score-the-summer-games-1_50/index.html
Icing (Aces Hockey #2),40.44,4,Sports and Games,In stock,1,icing-aces-hockey-2_25/index.html
The Torch Is Passed: A Harding Family Story,19.09,1,Add a comment,In stock,1,the-torch-is-passed-a-harding-family-story_945/index.html
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",23.89,4,Add a comment,In stock,1,the-mindfulness-and-acceptance-workbook-for-anxiety-a-guide-to-breaking-free-from-anxiety-phobias-and-worry-using-acceptance-and-commitment-therapy_937/index.html
The Art Forger,40.76,3,Add a comment,In stock,1,the-art-forger_930/index.html
On a Midnight Clear,14.07,3,Add a comment,In stock,1,on-a-midnight-clear_912/index.html
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),53.9,2,Add a comment,In stock,1,judo-seven-steps-to-black-belt-an-introductory-guide-for-beginners_903/index.html
"Shobu Samurai, Project Aryoku (#3)",29.06,3,Add a comment,In stock,1,shobu-samurai-project-aryoku-3_830/index.html
Modern Romance,28.26,5,Add a comment,In stock,1,modern-romance_820/index.html
The White Queen (The Cousins' War #1),25.91,5,Add a comment,In stock,1,the-white-queen-the-cousins-war-1_768/index.html
The Song of Achilles,37.4,5,Add a comment,In stock,1,the-song-of-achilles_762/index.html
The Immortal Life of Henrietta Lacks,40.67,2,Add a comment,In stock,1,the-immortal-life-of-henrietta-lacks_753/index.html
The Dovekeepers,48.78,1,Add a comment,In stock,1,the-dovekeepers_748/index.html
More Than Music (Chasing the Dream #1),37.61,2,Add a comment,In stock,1,more-than-music-chasing-the-dream-1_716/index.html
Code Name Verity (Code Name Verity #1),22.13,4,Add a comment,In stock,1,code-name-verity-code-name-verity-1_680/index.html
Cell,20.29,4,Add a comment,In stock,1,cell_674/index.html
Angels Walking (Angels Walking #1),34.2,2,Add a comment,In stock,1,angels-walking-angels-walking-1_662/index.html
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",56.48,2,Add a comment,In stock,1,a-series-of-catastrophes-and-miracles-a-true-story-of-love-science-and-cancer_655/index.html
A People's History of the United States,40.79,2,Add a comment,In stock,1,a-peoples-history-of-the-united-states_654/index.html
A Brush of Wings (Angels Walking #3),55.51,1,Add a comment,In stock,1,a-brush-of-wings-angels-walking-3_651/index.html
Rook,37.86,4,Add a comment,In stock,1,rook_647/index.html
The Midnight Watch: A Novel of the Titanic and the Californian,26.2,1,Add a comment,In stock,1,the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,59.15,4,Add a comment,In stock,1,the-gray-rhino-how-to-recognize-and-act-on-the-obvious-dangers-we-ignore_638/index.html
The Children,11.88,3,Add a comment,In stock,1,the-children_633/index.html
One with You (Crossfire #5),15.71,4,Add a comment,In stock,1,one-with-you-crossfire-5_626/index.html
Without Shame,48.27,5,Add a comment,In stock,1,without-shame_580/index.html
Watchmen,58.05,4,Add a comment,In stock,1,watchmen_579/index.html
Unicorn Tracks,18.78,3,Fantasy,In stock,1,unicorn-tracks_951/index.html
"Saga, Volume 6 (Saga (Collected Editions) #6)",25.02,3,Fantasy,In stock,1,saga-volume-6-saga-collected-editions-6_924/index.html
Princess Between Worlds (Wide-Awake Princess #5),13.34,5,Fantasy,In stock,1,princess-between-worlds-wide-awake-princess-5_919/index.html
Masks and Shadows,56.4,2,Fantasy,In stock,1,masks-and-shadows_909/index.html
Crown of Midnight (Throne of Glass #2),43.29,3,Fantasy,In stock,1,crown-of-midnight-throne-of-glass-2_888/index.html
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",28.09,2,Fantasy,In stock,1,avatar-the-last-airbender-smoke-and-shadow-part-3-smoke-and-shadow-3_881/index.html
A Court of Thorns and Roses (A Court of Thorns and Roses #1),52.37,1,Fantasy,In stock,1,a-court-of-thorns-and-roses-a-court-of-thorns-and-roses-1_874/index.html
Throne of Glass (Throne of Glass #1),35.07,3,Fantasy,In stock,1,throne-of-glass-throne-of-glass-1_868/index.html
The Glittering Court (The Glittering Court #1),44.28,1,Fantasy,In stock,1,the-glittering-court-the-glittering-court-1_845/index.html
Hollow City (Miss Peregrineâs Peculiar Children #2),42.98,1,Fantasy,In stock,1,hollow-city-miss-peregrines-peculiar-children-2_813/index.html
The Star-Touched Queen,46.02,5,Fantasy,In stock,1,the-star-touched-queen_764/index.html
The Hidden Oracle (The Trials of Apollo #1),52.26,2,Fantasy,In stock,1,the-hidden-oracle-the-trials-of-apollo-1_752/index.html
The Bane Chronicles (The Bane Chronicles #1-11),44.73,4,Fantasy,In stock,1,the-bane-chronicles-the-bane-chronicles-1-11_746/index.html
Island of Dragons (Unwanteds #7),29.65,1,Fantasy,In stock,1,island-of-dragons-unwanteds-7_705/index.html
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),37.51,5,Fantasy,In stock,1,demigods-magicians-percy-and-annabeth-meet-the-kanes-percy-jackson-kane-chronicles-crossover-1-3_685/index.html
City of Glass (The Mortal Instruments #3),56.02,4,Fantasy,In stock,1,city-of-glass-the-mortal-instruments-3_678/index.html
Searching for Meaning in Gailana,38.73,1,Fantasy,In stock,1,searching-for-meaning-in-gailana_648/index.html
The Star-Touched Queen,32.3,5,Fantasy,In stock,1,the-star-touched-queen_642/index.html
A Shard of Ice (The Black Symphony Saga #1),56.63,3,Fantasy,In stock,1,a-shard-of-ice-the-black-symphony-saga-1_558/index.html
King's Folly (The Kinsman Chronicles #1),39.61,5,Fantasy,In stock,1,kings-folly-the-kinsman-chronicles-1_473/index.html
Every Heart a Doorway (Every Heart A Doorway #1),12.16,5,Fantasy,In stock,1,every-heart-a-doorway-every-heart-a-doorway-1_465/index.html
A Gathering of Shadows (Shades of Magic #2),44.81,4,Fantasy,In stock,1,a-gathering-of-shadows-shades-of-magic-2_456/index.html
The Raven Boys (The Raven Cycle #1),57.74,4,Fantasy,In stock,1,the-raven-boys-the-raven-cycle-1_411/index.html
The False Prince (The Ascendance Trilogy #1),56.0,5,Fantasy,In stock,1,the-false-prince-the-ascendance-trilogy-1_402/index.html
Tell the Wind and Fire,45.51,3,Fantasy,In stock,1,tell-the-wind-and-fire_396/index.html
Without Borders (Wanderlove #1),45.07,2,New Adult,In stock,1,without-borders-wanderlove-1_956/index.html
The Mistake (Off-Campus #2),43.29,3,New Adult,In stock,1,the-mistake-off-campus-2_851/index.html
The Matchmaker's Playbook (Wingmen Inc. #1),55.85,1,New Adult,In stock,1,the-matchmakers-playbook-wingmen-inc-1_850/index.html
The Hook Up (Game On #1),36.29,5,New Adult,In stock,1,the-hook-up-game-on-1_68/index.html
Shameless,58.35,3,New Adult,In stock,1,shameless_52/index.html
Off Sides (Off #1),39.45,5,New Adult,In stock,1,off-sides-off-1_38/index.html
The Requiem Red,22.65,1,Young Adult,In stock,1,the-requiem-red_995/index.html
Set Me Free,17.46,5,Young Adult,In stock,1,set-me-free_988/index.html
The Natural History of Us (The Fine Art of Pretending #2),45.22,3,Young Adult,In stock,1,the-natural-history-of-us-the-fine-art-of-pretending-2_941/index.html
Obsidian (Lux #1),14.86,2,Young Adult,In stock,1,obsidian-lux-1_911/index.html
Burning,28.81,3,Young Adult,In stock,1,burning_884/index.html
A Fierce and Subtle Poison,28.13,4,Young Adult,In stock,1,a-fierce-and-subtle-poison_875/index.html
Scarlett Epstein Hates It Here,43.55,5,Young Adult,In stock,1,scarlett-epstein-hates-it-here_828/index.html
"Nightingale, Sing",38.28,1,Young Adult,In stock,1,nightingale-sing_823/index.html
Library of Souls (Miss Peregrineâs Peculiar Children #3),48.56,5,Young Adult,In stock,1,library-of-souls-miss-peregrines-peculiar-children-3_816/index.html
Frostbite (Vampire Academy #2),29.99,5,Young Adult,In stock,1,frostbite-vampire-academy-2_810/index.html
Wild Swans,14.36,2,Young Adult,In stock,1,wild-swans_782/index.html
Until Friday Night (The Field Party #1),46.31,2,Young Adult,In stock,1,until-friday-night-the-field-party-1_775/index.html
This Is Where It Ends,27.12,2,Young Adult,In stock,1,this-is-where-it-ends_771/index.html
The Darkest Lie,35.35,5,Young Adult,In stock,1,the-darkest-lie_747/index.html
My Kind of Crazy,40.36,1,Young Adult,In stock,1,my-kind-of-crazy_718/index.html
Don't Get Caught,55.35,1,Young Adult,In stock,1,dont-get-caught_687/index.html
Catching Jordan (Hundred Oaks),50.83,3,Young Adult,In stock,1,catching-jordan-hundred-oaks_673/index.html
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),58.14,4,Young Adult,In stock,1,aristotle-and-dante-discover-the-secrets-of-the-universe-aristotle-and-dante-discover-the-secrets-of-the-universe-1_663/index.html
The Epidemic (The Program 0.6),14.44,5,Young Adult,In stock,1,the-epidemic-the-program-06_636/index.html
Stars Above (The Lunar Chronicles #4.5),48.05,2,Young Adult,In stock,1,stars-above-the-lunar-chronicles-45_632/index.html
No Love Allowed (Dodge Cove #1),54.65,4,Young Adult,In stock,1,no-love-allowed-dodge-cove-1_625/index.html
"Exit, Pursued by a Bear",51.34,4,Young Adult,In stock,1,exit-pursued-by-a-bear_591/index.html
The Alien Club,54.4,1,Young Adult,In stock,1,the-alien-club_569/index.html
Don't Forget Steven,33.23,1,Young Adult,In stock,1,dont-forget-steven_561/index.html
South of Sunshine,28.93,1,Young Adult,In stock,1,south-of-sunshine_544/index.html
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,42.96,4,Science,In stock,1,the-most-perfect-thing-inside-and-outside-a-birds-egg_938/index.html
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,57.36,5,Science,In stock,1,immunity-how-elie-metchnikoff-changed-the-course-of-modern-medicine_900/index.html
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,44.74,4,Science,In stock,1,sorting-the-beef-from-the-bull-the-science-of-food-fraud-forensics_736/index.html
Tipping Point for Planet Earth: How Close Are We to the Edge?,37.55,1,Science,In stock,1,tipping-point-for-planet-earth-how-close-are-we-to-the-edge_643/index.html
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",55.91,1,Science,In stock,1,the-fabric-of-the-cosmos-space-time-and-the-texture-of-reality_572/index.html
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,28.41,1,Science,In stock,1,diary-of-a-citizen-scientist-chasing-tiger-beetles-and-other-new-ways-of-engaging-the-world_517/index.html
The Origin of Species,10.01,4,Science,In stock,1,the-origin-of-species_499/index.html
The Grand Design,13.76,3,Science,In stock,1,the-grand-design_405/index.html
Peak: Secrets from the New Science of Expertise,16.28,2,Science,In stock,1,peak-secrets-from-the-new-science-of-expertise_389/index.html
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",13.03,4,Science,In stock,1,the-elegant-universe-superstrings-hidden-dimensions-and-the-quest-for-the-ultimate-theory_245/index.html
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",57.35,5,Science,In stock,1,the-disappearing-spoon-and-other-true-tales-of-madness-love-and-the-history-of-the-world-from-the-periodic-table-of-the-elements_244/index.html
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",25.83,2,Science,In stock,1,surely-youre-joking-mr-feynman-adventures-of-a-curious-character_227/index.html
Seven Brief Lessons on Physics,30.6,4,Science,In stock,1,seven-brief-lessons-on-physics_219/index.html
The Selfish Gene,29.45,1,Science,In stock,1,the-selfish-gene_81/index.html
A Light in the Attic,51.77,3,Poetry,In stock,1,a-light-in-the-attic_1000/index.html
The Black Maria,52.15,1,Poetry,In stock,1,the-black-maria_991/index.html
Shakespeare's Sonnets,20.66,4,Poetry,In stock,1,shakespeares-sonnets_989/index.html
Olio,23.88,1,Poetry,In stock,1,olio_984/index.html
You can't bury them all: Poems,33.63,2,Poetry,In stock,1,you-cant-bury-them-all-poems_961/index.html
Slow States of Collapse: Poems,57.31,3,Poetry,In stock,1,slow-states-of-collapse-poems_960/index.html
